label,split
musical_instruments_197,train
musical_instruments_198,train
musical_instruments_199,train
musical_instruments_2,train
musical_instruments_20,train
musical_instruments_200,train
musical_instruments_201,train
musical_instruments_202,train
musical_instruments_203,train
musical_instruments_204,train
musical_instruments_205,train
musical_instruments_206,train
musical_instruments_207,train
musical_instruments_208,train
musical_instruments_209,train
musical_instruments_21,train
musical_instruments_210,train
musical_instruments_211,train
musical_instruments_212,train
musical_instruments_213,train
musical_instruments_214,train
musical_instruments_215,train
musical_instruments_216,train
musical_instruments_217,train
musical_instruments_218,train
musical_instruments_219,train
musical_instruments_22,train
musical_instruments_220,train
musical_instruments_221,train
musical_instruments_222,train
musical_instruments_223,train
musical_instruments_224,train
musical_instruments_225,train
musical_instruments_226,train
musical_instruments_227,train
musical_instruments_228,train
musical_instruments_229,train
musical_instruments_23,train
musical_instruments_230,train
musical_instruments_231,train
musical_instruments_232,train
musical_instruments_233,train
musical_instruments_234,train
musical_instruments_235,train
musical_instruments_236,train
musical_instruments_237,train
musical_instruments_238,train
musical_instruments_239,train
musical_instruments_24,train
musical_instruments_240,train
musical_instruments_241,train
musical_instruments_242,train
musical_instruments_243,train
musical_instruments_244,train
musical_instruments_245,train
musical_instruments_246,train
musical_instruments_247,train
musical_instruments_248,train
musical_instruments_249,train
musical_instruments_25,train
musical_instruments_250,train
musical_instruments_251,train
musical_instruments_252,train
musical_instruments_253,train
musical_instruments_257,train
musical_instruments_258,train
musical_instruments_259,train
musical_instruments_26,train
musical_instruments_260,train
musical_instruments_261,train
musical_instruments_262,train
musical_instruments_263,train
musical_instruments_264,train
musical_instruments_265,train
musical_instruments_266,train
musical_instruments_267,train
musical_instruments_268,train
musical_instruments_269,train
musical_instruments_27,train
musical_instruments_270,train
musical_instruments_271,train
musical_instruments_272,train
musical_instruments_273,train
musical_instruments_274,train
musical_instruments_275,train
musical_instruments_276,train
musical_instruments_277,train
musical_instruments_278,train
musical_instruments_279,train
musical_instruments_28,train
musical_instruments_280,train
musical_instruments_281,train
musical_instruments_282,train
musical_instruments_283,train
musical_instruments_284,train
musical_instruments_285,train
musical_instruments_286,train
musical_instruments_287,train
musical_instruments_288,train
musical_instruments_289,train
musical_instruments_29,train
musical_instruments_290,train
musical_instruments_291,train
musical_instruments_292,train
musical_instruments_293,train
musical_instruments_294,train
musical_instruments_295,train
musical_instruments_296,train
musical_instruments_297,train
musical_instruments_298,train
musical_instruments_299,train
musical_instruments_3,train
musical_instruments_30,train
musical_instruments_300,train
musical_instruments_301,train
musical_instruments_302,train
musical_instruments_303,train
musical_instruments_304,train
musical_instruments_305,train
musical_instruments_306,train
musical_instruments_307,train
musical_instruments_308,train
musical_instruments_309,train
musical_instruments_31,train
musical_instruments_310,train
musical_instruments_311,train
musical_instruments_312,train
musical_instruments_313,train
musical_instruments_314,train
musical_instruments_315,train
musical_instruments_316,train
musical_instruments_317,train
musical_instruments_318,train
musical_instruments_319,train
musical_instruments_32,train
musical_instruments_320,train
musical_instruments_322,train
musical_instruments_323,train
musical_instruments_324,train
musical_instruments_325,train
musical_instruments_326,train
musical_instruments_327,train
musical_instruments_328,train
musical_instruments_329,train
musical_instruments_33,train
musical_instruments_330,train
musical_instruments_331,train
musical_instruments_332,train
musical_instruments_333,train
musical_instruments_334,train
musical_instruments_335,train
musical_instruments_336,train
musical_instruments_337,train
musical_instruments_338,train
musical_instruments_339,train
musical_instruments_34,train
musical_instruments_340,train
musical_instruments_341,train
musical_instruments_342,train
musical_instruments_343,train
musical_instruments_344,train
musical_instruments_345,train
musical_instruments_346,train
musical_instruments_348,train
musical_instruments_349,train
musical_instruments_35,train
musical_instruments_350,train
musical_instruments_351,train
musical_instruments_36,train
musical_instruments_37,train
musical_instruments_38,train
musical_instruments_39,train
musical_instruments_4,train
musical_instruments_5,train
musical_instruments_55,train
musical_instruments_56,train
musical_instruments_57,train
musical_instruments_58,train
musical_instruments_59,train
musical_instruments_6,train
musical_instruments_60,train
musical_instruments_61,train
musical_instruments_62,train
musical_instruments_63,train
musical_instruments_64,train
musical_instruments_65,train
musical_instruments_66,train
musical_instruments_67,train
musical_instruments_7,train
musical_instruments_78,train
musical_instruments_79,train
musical_instruments_8,train
musical_instruments_80,train
musical_instruments_81,train
musical_instruments_82,train
musical_instruments_83,train
musical_instruments_84,train
musical_instruments_85,train
musical_instruments_86,train
musical_instruments_87,train
musical_instruments_88,train
musical_instruments_89,train
musical_instruments_9,train
musical_instruments_90,train
musical_instruments_91,train
musical_instruments_92,train
musical_instruments_93,train
musical_instruments_94,train
musical_instruments_95,train
musical_instruments_96,train
musical_instruments_97,train
musical_instruments_98,train
musical_instruments_99,train
singing_1,train
singing_10,train
singing_100,train
singing_101,train
singing_102,train
singing_103,train
singing_104,train
singing_105,train
singing_106,train
singing_107,train
singing_108,train
singing_109,train
singing_11,train
singing_110,train
singing_111,train
singing_112,train
singing_113,train
singing_114,train
singing_115,train
singing_116,train
singing_117,train
singing_118,train
singing_119,train
singing_12,train
singing_120,train
singing_121,train
singing_122,train
singing_123,train
singing_124,train
singing_125,train
singing_126,train
singing_127,train
singing_128,train
singing_129,train
singing_13,train
singing_130,train
singing_131,train
singing_132,train
singing_133,train
singing_134,train
singing_135,train
singing_136,train
singing_137,train
singing_138,train
singing_139,train
singing_14,train
singing_140,train
singing_141,train
singing_142,train
singing_143,train
singing_144,train
singing_145,train
singing_146,train
singing_147,train
singing_148,train
singing_149,train
singing_15,train
singing_150,train
singing_151,train
singing_152,train
singing_153,train
singing_154,train
singing_155,train
singing_156,train
singing_157,train
singing_158,train
singing_159,train
singing_16,train
singing_160,train
singing_161,train
singing_162,train
singing_163,train
singing_164,train
singing_165,train
singing_166,train
singing_167,train
singing_168,train
singing_169,train
singing_17,train
singing_170,train
singing_171,train
singing_172,train
singing_173,train
singing_174,train
singing_175,train
singing_176,train
singing_177,train
singing_178,train
singing_179,train
singing_18,train
singing_180,train
singing_181,train
singing_182,train
singing_183,train
singing_184,train
singing_185,train
singing_186,train
singing_187,train
singing_188,train
singing_189,train
singing_19,train
singing_190,train
singing_191,train
singing_192,train
singing_193,train
singing_194,train
singing_195,train
singing_196,train
singing_197,train
singing_198,train
singing_199,train
singing_2,train
singing_20,train
singing_200,train
singing_201,train
singing_202,train
singing_203,train
singing_204,train
singing_205,train
singing_206,train
singing_207,train
singing_208,train
singing_209,train
singing_21,train
singing_210,train
singing_211,train
singing_212,train
singing_213,train
singing_214,train
singing_215,train
singing_216,train
singing_217,train
singing_218,train
singing_219,train
singing_22,train
singing_220,train
singing_221,train
singing_222,train
singing_223,train
singing_224,train
singing_225,train
singing_226,train
singing_227,train
singing_228,train
singing_229,train
singing_23,train
singing_230,train
singing_231,train
singing_232,train
singing_233,train
singing_234,train
singing_235,train
singing_236,train
singing_237,train
singing_238,train
singing_239,train
singing_24,train
singing_240,train
singing_241,train
singing_242,train
singing_243,train
singing_244,train
singing_245,train
singing_246,train
singing_247,train
singing_248,train
singing_249,train
singing_25,train
singing_250,train
singing_251,train
singing_252,train
singing_253,train
singing_254,train
singing_255,train
singing_256,train
singing_257,train
singing_258,train
singing_259,train
singing_26,train
singing_260,train
singing_261,train
singing_262,train
singing_263,train
singing_264,train
singing_265,train
singing_266,train
singing_267,train
singing_268,train
singing_269,train
singing_27,train
singing_270,train
singing_271,train
singing_272,train
singing_273,train
singing_274,train
singing_275,train
singing_276,train
singing_277,train
singing_278,train
singing_279,train
singing_28,train
singing_280,train
singing_281,train
singing_282,train
singing_283,train
singing_284,train
singing_285,train
singing_286,train
singing_287,train
singing_288,train
singing_289,train
singing_29,train
singing_290,train
singing_291,train
singing_292,train
singing_293,train
singing_294,train
singing_295,train
singing_296,train
singing_297,train
singing_298,train
singing_299,train
singing_3,train
singing_30,train
singing_300,train
singing_301,train
singing_302,train
singing_303,train
singing_304,train
singing_305,train
singing_306,train
singing_307,train
singing_308,train
singing_309,train
singing_31,train
singing_310,train
singing_311,train
singing_312,train
singing_313,train
singing_314,train
singing_315,train
singing_316,train
singing_317,train
singing_318,train
singing_319,train
singing_32,train
singing_320,train
singing_321,train
singing_322,train
singing_323,train
singing_324,train
singing_325,train
singing_326,train
singing_327,train
singing_328,train
singing_329,train
singing_33,train
singing_330,train
singing_331,train
singing_332,train
singing_333,train
singing_334,train
singing_335,train
singing_336,train
singing_337,train
singing_338,train
singing_339,train
singing_34,train
singing_340,train
singing_35,train
singing_36,train
singing_37,train
singing_38,train
singing_39,train
singing_4,train
singing_40,train
singing_41,train
singing_42,train
singing_43,train
singing_44,train
singing_45,train
singing_46,train
singing_47,train
singing_48,train
singing_49,train
singing_5,train
singing_50,train
singing_51,train
singing_52,train
singing_53,train
singing_54,train
singing_55,train
singing_56,train
singing_57,train
singing_58,train
singing_59,train
singing_6,train
singing_60,train
singing_61,train
singing_62,train
singing_63,train
singing_64,train
singing_65,train
singing_66,train
singing_67,train
singing_68,train
singing_69,train
singing_7,train
singing_70,train
singing_71,train
singing_72,train
singing_73,train
singing_74,train
singing_75,train
singing_76,train
singing_77,train
singing_78,train
singing_79,train
singing_8,train
singing_80,train
singing_81,train
singing_82,train
singing_83,train
singing_84,train
singing_85,train
singing_86,train
singing_87,train
singing_88,train
singing_89,train
singing_9,train
singing_90,train
singing_91,train
singing_92,train
singing_93,train
singing_94,train
singing_95,train
singing_96,train
singing_97,train
singing_98,train
singing_99,train
travel_10,train
travel_11,train
travel_12,train
travel_13,train
travel_130,train
travel_131,train
travel_132,train
travel_133,train
travel_134,train
travel_135,train
travel_136,train
travel_137,train
travel_138,train
travel_139,train
travel_14,train
travel_140,train
travel_141,train
travel_142,train
travel_143,train
travel_144,train
travel_145,train
travel_146,train
travel_147,train
travel_148,train
travel_149,train
travel_15,train
travel_150,train
travel_151,train
travel_152,train
travel_153,train
travel_154,train
travel_155,train
travel_156,train
travel_157,train
travel_158,train
travel_159,train
travel_16,train
travel_160,train
travel_161,train
travel_162,train
travel_163,train
travel_164,train
travel_165,train
travel_166,train
travel_167,train
travel_168,train
travel_169,train
travel_17,train
travel_170,train
travel_171,train
travel_172,train
travel_173,train
travel_174,train
travel_175,train
travel_176,train
travel_177,train
travel_178,train
travel_179,train
travel_18,train
travel_180,train
travel_181,train
travel_182,train
travel_183,train
travel_184,train
travel_185,train
travel_186,train
travel_187,train
travel_188,train
travel_189,train
travel_19,train
travel_190,train
travel_191,train
travel_192,train
travel_193,train
travel_194,train
travel_195,train
travel_196,train
travel_197,train
travel_198,train
travel_199,train
travel_2,train
travel_20,train
travel_200,train
travel_201,train
travel_202,train
travel_203,train
travel_204,train
travel_205,train
travel_206,train
travel_207,train
travel_208,train
travel_209,train
travel_210,train
travel_211,train
travel_212,train
travel_213,train
travel_214,train
travel_215,train
travel_216,train
travel_217,train
travel_218,train
travel_22,train
travel_221,train
travel_23,train
travel_24,train
travel_25,train
travel_253,train
travel_254,train
travel_255,train
travel_256,train
travel_257,train
travel_258,train
travel_259,train
travel_26,train
travel_260,train
travel_261,train
travel_262,train
travel_263,train
travel_264,train
travel_265,train
travel_266,train
travel_267,train
travel_268,train
travel_269,train
travel_27,train
travel_270,train
travel_271,train
travel_272,train
travel_273,train
travel_274,train
travel_275,train
travel_276,train
travel_277,train
travel_278,train
travel_279,train
travel_28,train
travel_280,train
travel_281,train
travel_282,train
travel_283,train
travel_284,train
travel_285,train
travel_286,train
travel_287,train
travel_288,train
travel_289,train
travel_29,train
travel_290,train
travel_291,train
travel_292,train
travel_293,train
travel_294,train
travel_295,train
travel_296,train
travel_297,train
travel_298,train
travel_299,train
travel_3,train
travel_30,train
travel_300,train
travel_301,train
travel_302,train
travel_303,train
travel_304,train
travel_305,train
travel_306,train
travel_307,train
travel_308,train
travel_309,train
travel_31,train
travel_310,train
travel_311,train
travel_312,train
travel_313,train
travel_314,train
travel_315,train
travel_316,train
travel_32,train
travel_328,train
travel_329,train
travel_33,train
travel_330,train
travel_331,train
travel_332,train
travel_333,train
travel_334,train
travel_335,train
travel_336,train
travel_337,train
travel_34,train
travel_342,train
travel_343,train
travel_344,train
travel_345,train
travel_346,train
travel_348,train
travel_349,train
travel_35,train
travel_350,train
travel_351,train
travel_352,train
travel_353,train
travel_354,train
travel_359,train
travel_36,train
travel_360,train
travel_362,train
travel_363,train
travel_364,train
travel_368,train
travel_369,train
travel_37,train
travel_370,train
travel_371,train
travel_372,train
travel_373,train
travel_374,train
travel_375,train
travel_376,train
travel_377,train
travel_378,train
travel_379,train
travel_382,train
travel_383,train
travel_384,train
travel_388,train
travel_389,train
travel_390,train
travel_391,train
travel_392,train
travel_393,train
travel_395,train
travel_396,train
travel_398,train
travel_399,train
travel_4,train
travel_40,train
travel_400,train
travel_402,train
travel_403,train
travel_404,train
travel_405,train
travel_406,train
travel_407,train
travel_408,train
travel_409,train
travel_41,train
travel_410,train
travel_411,train
travel_415,train
travel_416,train
travel_417,train
travel_418,train
travel_419,train
travel_42,train
travel_422,train
travel_423,train
travel_424,train
travel_425,train
travel_427,train
travel_428,train
travel_429,train
travel_43,train
travel_431,train
travel_432,train
travel_433,train
travel_434,train
travel_435,train
travel_436,train
travel_437,train
travel_438,train
travel_44,train
travel_440,train
travel_441,train
travel_442,train
travel_443,train
travel_444,train
travel_445,train
travel_446,train
travel_447,train
travel_448,train
travel_449,train
travel_45,train
travel_450,train
travel_451,train
travel_452,train
travel_453,train
travel_454,train
travel_455,train
travel_456,train
travel_457,train
travel_458,train
travel_459,train
travel_46,train
travel_460,train
travel_461,train
travel_462,train
travel_463,train
travel_464,train
travel_465,train
travel_466,train
travel_467,train
travel_468,train
travel_469,train
travel_47,train
travel_470,train
travel_471,train
travel_472,train
travel_473,train
travel_474,train
travel_475,train
travel_476,train
travel_477,train
travel_478,train
travel_479,train
travel_48,train
travel_480,train
travel_481,train
travel_482,train
travel_483,train
travel_484,train
travel_485,train
travel_486,train
travel_487,train
travel_488,train
travel_489,train
travel_49,train
travel_490,train
travel_491,train
travel_492,train
travel_493,train
travel_494,train
travel_495,train
travel_496,train
travel_497,train
travel_498,train
travel_499,train
travel_50,train
travel_500,train
travel_501,train
travel_502,train
travel_503,train
travel_504,train
travel_505,train
travel_506,train
travel_507,train
travel_508,train
travel_509,train
travel_51,train
travel_510,train
travel_511,train
travel_512,train
travel_513,train
travel_514,train
travel_515,train
travel_516,train
travel_517,train
travel_518,train
travel_519,train
travel_52,train
travel_520,train
travel_521,train
travel_522,train
travel_523,train
travel_524,train
travel_525,train
travel_526,train
travel_527,train
travel_528,train
travel_529,train
travel_53,train
travel_530,train
travel_531,train
travel_532,train
travel_533,train
travel_534,train
travel_535,train
travel_536,train
travel_537,train
travel_538,train
travel_539,train
travel_54,train
travel_540,train
travel_541,train
travel_542,train
travel_543,train
travel_544,train
travel_545,train
travel_546,train
travel_547,train
travel_548,train
travel_549,train
travel_55,train
travel_550,train
travel_551,train
travel_552,train
travel_553,train
travel_554,train
travel_555,train
travel_556,train
travel_557,train
travel_558,train
travel_559,train
travel_56,train
travel_560,train
travel_561,train
travel_562,train
travel_563,train
travel_564,train
travel_565,train
travel_566,train
travel_567,train
travel_568,train
travel_569,train
travel_57,train
travel_570,train
travel_571,train
travel_572,train
travel_573,train
travel_574,train
travel_575,train
travel_576,train
travel_577,train
travel_578,train
travel_579,train
travel_580,train
travel_581,train
travel_582,train
travel_583,train
travel_584,train
travel_585,train
travel_59,train
travel_6,train
travel_60,train
travel_61,train
travel_62,train
travel_63,train
travel_64,train
travel_65,train
travel_66,train
travel_67,train
travel_68,train
travel_69,train
travel_7,train
travel_70,train
travel_72,train
travel_75,train
travel_76,train
travel_77,train
travel_78,train
travel_79,train
travel_8,train
travel_80,train
travel_81,train
travel_82,train
travel_83,train
travel_85,train
travel_86,train
travel_87,train
travel_88,train
travel_89,train
travel_9,train
travel_92,train
travel_93,train
travel_94,train
travel_96,train
travel_97,train
travel_98,train
